Name,Url,Authority,Started On,Finished On,License Number
Математика и Python для анализа данных,https://www.coursera.org/account/accomplishments/certificate/KAL72YYQGXED,Coursera,Apr 2020,,KAL72YYQGXED
Introduction to Imagemaking,https://www.coursera.org/account/accomplishments/certificate/QTYWH5FXN6LS,Coursera,Dec 2020,,QTYWH5FXN6LS
Huawei Certified ICT Associate WLAN,,Huawei,Dec 2020,Dec 2023,010101001808062531409
Information Security Incident Handling,,IT Masters (CSU),Aug 2020,,
Pen Testing,,IT Masters (CSU),Aug 2020,,
Frontend(WEB),,ONE Technologies,Aug 2020,,
SQL,https://www.hackerrank.com/certificates/f7ca242fd67b,HackerRank,Sep 2020,,F7CA242FD67B
Python,https://www.hackerrank.com/certificates/1ef3fe6e1ade,HackerRank,Sep 2020,,1EF3FE6E1ADE
Problem Solving,https://www.hackerrank.com/certificates/96c619601970,HackerRank,Sep 2020,,1EF3FE6E1ADE
JavaScript,https://www.hackerrank.com/certificates/d4aec47d6d23,HackerRank,Dec 2020,,D4AEC47D6D23
Introduction to R,https://www.datacamp.com/statement-of-accomplishment/course/8a2283eb98070266a6f04531721f34ace10ff653,DataCamp,Feb 2021,,8a2283eb98070266a6f04531721f34ace10ff653
Python Fundamentals Track,https://www.datacamp.com/statement-of-accomplishment/track/80dde1d806094a985841c93f8c30ae45af16dd7d,DataCamp,Feb 2021,,80dde1d806094a985841c93f8c30ae45af16dd7d
GitLab 101 Certification,https://docs.google.com/feeds/download/presentations/Export?id=1roXE0ENlg9UWTB9iv2xBvJNrsP2v490b_97vm8PuxVE&exportFormat=pdf,GitLab,Mar 2021,,
CCNA: Introduction to Networks,https://www.credly.com/badges/86d88e69-28b9-4d74-a435-183f00857ec2?source=linked_in_profile,Cisco,Apr 2021,,
Guide to reference managers: How to effectively manage your references,,Elsevier,Sep 2021,,
Fundamentals of manuscript preparation,,Elsevier,Sep 2021,,
How to prepare your manuscript,,Elsevier,Sep 2021,,
How to write an abstract and improve your article,,Elsevier,Sep 2021,,
Structuring your article correctly,,Elsevier,Sep 2021,,
Dr. Web LiveCD (Live USB),https://st.drweb.com/upload/91d3bf25429f396ec930c430690918ee_1549730056_6026360_tcrt.png,Dr.Web Perú,Feb 2019,Feb 2020,2946452
Learning How to Learn: Powerful mental tools to help you master tough subjects,https://www.coursera.org/verify/3OG0F187N5O1,Coursera,Nov 2024,,3OG0F187N5O1
Certificate of Ordination in Dudeism,https://dudeism.com/ordcertificate/?ordname=Adil%20Akhmetov&orddate=11/24/2024,Dudeism,Nov 2024,,
Credentials of Ordained Minister,https://www.ulc.org/credentials/ordination-certificate-QWRpbCBBa2htZXRvdl4xMS8yNC8yMDI0XmxhcmdlXmZyZWVe.jpg,Universal Life Church,Nov 2024,,
Certified Ethical Hacking (v12) Specialization,https://www.coursera.org/account/accomplishments/specialization/NDEBC6LXWLOC,LearnKartS - Customized eLearning Content Provider,Nov 2024,,NDEBC6LXWLOC
Introduction to Ethical Hacking Specialization,https://www.coursera.org/account/accomplishments/specialization/76NZZWWJKGPB,The Johns Hopkins University,Nov 2024,,76NZZWWJKGPB
CISSP Certified Information Systems Security Professional Specialization,https://www.coursera.org/account/accomplishments/specialization/ZOHT6GOGR1PP,Packt,Nov 2024,,ZOHT6GOGR1PP
Cyber Incident Response Specialization,https://www.coursera.org/account/accomplishments/specialization/U6A4ITM2HGL6,Infosec,Nov 2024,,U6A4ITM2HGL6
Exam Prep: AWS Certified DevOps Engineer - Professional Specialization,https://www.coursera.org/account/accomplishments/specialization/0L358GUI9CNN,Whizlabs,Nov 2024,,0L358GUI9CNN
Google Cloud DevOps Fundamentals,https://www.coursera.org/account/accomplishments/records/A6EYPWO8WWBY,Board Infinity,Nov 2024,,A6EYPWO8WWBY
Writing Secure Code in C++ Specialization,https://www.coursera.org/account/accomplishments/specialization/V4W0BD3SB5B9,Infosec,Nov 2024,,V4W0BD3SB5B9
The Complete Ethical Hacking Bootcamp: Beginner To Advanced Specialization,https://www.coursera.org/account/accomplishments/specialization/ASS7TIO9GVKY,Packt,Nov 2024,,ASS7TIO9GVKY
An Introduction to Ethical Hacking with Kali Linux,https://www.coursera.org/account/accomplishments/records/OP2OTI0AGU16,Packt,Nov 2024,,OP2OTI0AGU16
AI for Cybersecurity Specialization,https://www.coursera.org/account/accomplishments/specialization/WQMEWQE8WZ77,The Johns Hopkins University,Nov 2024,,WQMEWQE8WZ77
DevOps Complete Course Specialization,https://www.coursera.org/account/accomplishments/specialization/P2773AII27RN,Packt,Nov 2024,,P2773AII27RN
Rat tickling Certification Course,,Purdue University,Nov 2024,,
Introduction to Ecosystem restoration,https://www.learningfornature.org/en/certificates/er-self-paced-part-1/?course_id=106117&cert-nonce=3e211baf6e&lang=en,United Nations Development Programme (UNDP),Dec 2024,,3e211baf6e
Introduction to Android Mobile Application Development ,https://www.coursera.org/account/accomplishments/records/493LTRX7MPC5,Meta,Nov 2024,,493LTRX7MPC5
Version Control,https://www.coursera.org/account/accomplishments/records/652PI4U1GIN5,Meta,Nov 2024,,652PI4U1GIN5
Programming Fundamentals in Kotlin,https://www.coursera.org/account/accomplishments/records/KIZA3JUEDVGB,Meta,Nov 2024,,KIZA3JUEDVGB
Application Development using Microservices and Serverless ,https://www.coursera.org/account/accomplishments/records/W6PGALFUR4BC,IBM,Nov 2024,,W6PGALFUR4BC
"Introduction to Containers w/ Docker, Kubernetes & OpenShift",https://www.coursera.org/account/accomplishments/records/NXH8CU9GHN02,IBM,Nov 2024,,NXH8CU9GHN02
Introduction to Agile Development and Scrum,https://www.coursera.org/account/accomplishments/records/MLX4J0X28Z5Q,IBM,Nov 2024,,MLX4J0X28Z5Q
Introduction to DevOps,https://www.coursera.org/account/accomplishments/records/FRDSE6R19V8R,IBM,Nov 2024,,FRDSE6R19V8R
LSSU Unicorn License,,Lake Superior State University,Jan 2025,,
Investment training program,,Nazarbayev University Student Investment Fund | NUSIF,Jan 2024,,
Certificate of Voice Acting,https://dsstudios.kz/,DS Studios,May 2025,,
Code in Place Section Leader,https://digitalcredential.stanford.edu/check/9B52707D488E82BD57522757F360A6559CC0C49591DCC0E63E400562C813D3A1cmwyZU9GUm90QUFhazQyc0Qvb3c3WGpaS1BlbHdIekhRSkgyd3M5Tm5JOEMvdkgz,Stanford Online,Jun 2025,,
English Proficiency Certificate,https://certs.duolingo.com/t3hpr03voxqez7v6,Duolingo English Test,Jun 2025,Jun 2027,t3hpr03voxqez7v6
Основы Искусственного Интеллекта: чатGPT,,LERNA,Dec 2025,,KZ308699
Certified Peer Reviewer Course,,Elsevier,Mar 2026,,
AI Fundamentals,https://www.datacamp.com/skill-verification/AIF0023434350580,DataCamp,Mar 2026,,AIF0023434350580
Data Literacy,https://www.datacamp.com/skill-verification/DL0034243742235,DataCamp,Mar 2026,,DL0034243742235
Claude 101,https://verify.skilljar.com/c/3odneyprhybd,Anthropic,Jun 2026,,
Associate Data Engineer in SQL,https://www.datacamp.com/completed/statement-of-accomplishment/track/f98840ba4766539ab7765d7f8c6f536febaf4e9d,DataCamp,Apr 2026,,f98840ba4766539ab7765d7f8c6f536febaf4e9d
Data Analyst in R,https://www.datacamp.com/completed/statement-of-accomplishment/track/e780de12dce8b8ae402ce383dadb0290d8b8dfe3,DataCamp,Apr 2026,,e780de12dce8b8ae402ce383dadb0290d8b8dfe3
Data Storytelling,https://www.datacamp.com/completed/statement-of-accomplishment/track/10c910bfe0947714ee98569bf26067720425a8e8,DataCamp,Apr 2026,,10c910bfe0947714ee98569bf26067720425a8e8
AI Fundamentals,https://www.datacamp.com/completed/statement-of-accomplishment/track/69f43f98299ed1c9fef47563d40ef06936da31d0,DataCamp,Mar 2026,,69f43f98299ed1c9fef47563d40ef06936da31d0
Data Literacy Professional,https://www.datacamp.com/completed/statement-of-accomplishment/track/4366157e73fe361ca7b9e10a493dc4b7d047f0ca,DataCamp,Mar 2026,,4366157e73fe361ca7b9e10a493dc4b7d047f0ca
Understanding Data Topics,https://www.datacamp.com/completed/statement-of-accomplishment/track/3925fef396743ba6fb17499f05e2aa0433ba1ac1,DataCamp,Apr 2026,,3925fef396743ba6fb17499f05e2aa0433ba1ac1
