Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Python for Students (2019),"There is no better time to learn Python than when you are young. Python is a powerful language for automation, game development, and web programming, and a great choice if you’re just starting to learn how to write code. The skills you learn in Python can translate C++, Ruby, and JavaScript. In this course—designed specifically for high-school and college-age students—you can learn how to use Python at an introductory level. Explore variables and functions, calculations, if-else statements, loops, and lists, and then build a complete Python project. Plus, find out where to go to learn more and how to join the Python community.

<br><br>This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this content in our library.<br><br><img src=""https://media.licdn.com/media/AAYAAgCwAAoAAQAAAAAAAHppnBQxgeyWS2CsU3aDDPcMgw.jpg"" height=""25%"" width=""25%"">",Course,2021-03-12 19:34 UTC,N/A,false,N/A,
C# Practice: Interfaces and Abstract Classes,"<p>Test your object-oriented knowledge of C# in this edition of <i>Code Challenges</i>. Instructor and .NET developer Walt Ritscher presents five hands-on, intro-level challenges focused on abstract classes and interface implementation. Each challenge examines one aspect of these topics, and after you write the code to solve the challenge, check your work against Walt’s solution.</p>
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2025-03-11 16:59 UTC,N/A,false,N/A,
SQL Server Analysis Services,"<p>SQL Server Analysis Services Tabular can help you analyze your data more effectively—even if you have a large volume of data to sort through—organizing and storing your data so that you can find trends by looking at data summaries. In this course, Ginger Grant provides high-level overview SQL Server Analysis Services Tabular, with real-world examples, to help you gain insights from your data and plan for the future. Ginger shows you how to install the required complex development environment outside of SQL Server Management studio and explains the benefits of creating a data model in Analysis Services. Advanced topics include how to extend the analysis using DAX, an in-depth look at the model components, and how the different relationships change the way the data is displayed.</p><p>
Join Ginger in this course to learn how to organize and store your data in a way that makes it easier to find trends and draw conclusions—and move beyond spreadsheets!",Course,N/A,N/A,true,N/A,
"HTML, CSS, and Generative AI: Speed Up Your Process","Long gone are the days of learning code from books. Even electronic and online resources are becoming less popular. Now, artificial intelligence is a go-to tool for writing basic code, and while it has many advantages, it’s not without its own challenges. For one, while AI can help with the basics of coding, it still needs a knowledgeable user. In this course, Joe Casbona shows you how AI tools can help speed up your entire process. With the rapid development of generative AI tools, it’s important for web developers to understand how these tools work, and how they can be leveraged for prototyping, layout creation, testing, and more.",Course,N/A,N/A,true,N/A,
Learning Git and GitHub,"<div><a href=""https://www.linkedin.com/newsletters/6674822532509655040?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Ray's LinkedIn Newsletter</a></div><br>Version Control lets you manage changes you've made to files over time, and is an essential skill for developers to master. Git is by far the most popular version control system on the web. In this fast-paced course, Ray Villalobos shows you the fundamental commands that you need to work with most Git projects. He explains how to use checkpoints called commits, which let you leave messages documenting what happened at each checkpoint, as well as how to create branches that are alternate versions of your project that you can work on without changing the original. Ray also shows how to work with the popular GitHub website, going in depth with repositories and projects. Learn about pull requests, how to conduct a code review, and how to clone existing projects onto your local hard drive and use them as templates. Plus, learn about the social aspects of GitHub so you can get comments, opinions, and advice to help you refine your projects.",Course,N/A,N/A,true,N/A,
Learning GitHub (2023),"GitHub is the industry-standard tool for collaborating on and sharing code. It’s popular among software developers, project managers, designers, and students for its flexibility and control. This course introduces GitHub and Git, the version control system that GitHub is built upon. Instructor Emanuele Bartolesi shows how GitHub can create collaborative workflows for you and your team. Explore how version control enables you and your team to track the changes in your files, maintain a history of them, and get some advice to work better with open-source projects. Emanuele gives you the knowledge you need to be able to select appropriate projects to be pushed to GitHub, successfully initialize Git on an existing project, navigate the GitHub UI to perform common tasks like branching, commits, and pull requests, and more.",Course,N/A,N/A,true,N/A,
CSS: Animation,"In recent years, web animation has grown into a powerful option for enhancing user experience on the web, and CSS animation has become a core skill for web designers and developers. In this course, Val Head leads you through the CSS animation skills you need to bring motion into your interactive projects. Val introduces CSS transforms and transitions—the foundation of most CSS animations—and shows how to keyframe simple animations and adjust their timing, fill-mode, and direction. She also covers looping and chaining animations, animating HTML and SVG elements, optimizing animation performance, best uses for CSS animations right now, and the current level of support and performance and how we can expect that to change in the future. Val presents the lessons as a short series of building block animations—common things you might want to do with animations—then puts those techniques together in a small project of an animated infographic so you can see them all in action.<br><br>This course is integrated with GitHub Codespaces, an instant cloud developer environment that offers all the functionality of your favorite IDE without the need for any local machine setup. With Codespaces, you can get hands-on practice from any machine, at any time—all while using a tool that you’ll likely encounter in the workplace. Check out the “Using GitHub Codespaces with this course” video to learn how to get started.",Course,N/A,N/A,true,N/A,
DevOps Foundations: Site Reliability Engineering,"Site reliability engineering (SRE) is an emerging paradigm in DevOps. The biggest names in tech—companies like Google, Netflix, Microsoft, and LinkedIn—all use SRE. In fact, industry wide, ""site reliability engineer"" is replacing ""DevOps engineer"" in job posts. Simply put, SRE is software engineering applied to operations—for the cloud native era. This course introduces the basics of site reliability engineering, including how SRE fits into DevOps and how it can be integrated into your unique business environment. Instructors Ernest Mueller and James Wickett cover the major areas of expertise, including release engineering, change management, incident management and retrospectives, self-service automation, troubleshooting, performance, and deliberate adversity. Learn how to define reliability through SLAs and SLOs, handle crisis, design distributed systems, and scale your systems and your team. Plus, explore time and project management strategies that bring humanity back to the SRE's job.",Course,2024-07-24 09:45 UTC,N/A,false,N/A,
Git Essential Training (2023),"If you’ve ever wondered why someone should use Git or how to use it for version control, this is a great course to get started. Azure MVP and GitHub Star Barbara Forbes guides you through the installation process, the Git workflow, setting up and pushing code into a repo, and committing changes, all with a focus on version control and how Git can help you achieve it. Find out why people use Git. Learn how Git works, locally or through a provider, and how you can get it installed, configured, and running the way you need it to work. Follow the full process of pushing your code with Git, then explore ways to make changes to files. Discover important concepts in Git, like how to ignore files you don’t want to include, how branching can help you with development, what should be in a commit, and how to troubleshoot if you get into trouble. Plus, get current instruction on using GitHub Star and Microsoft MVP.",Course,N/A,N/A,true,N/A,
React.js: Building an Interface,"React is a JavaScript library with reusable components and a unique data rendering approach. Web interfaces that you create with React are flexible, fast, and lightweight. In this course, instructor Ray Villalobos reviews component architecture in React and covers key skills that you need to be able to build interfaces. Ray steps through how to install React and get started with components, debugging, and variables. He explains how you can pass data to a component, use the useState hook and conditional classes, and toggle items by passing the state to a sub-component and using values to hide or show sub-components. Ray describes how you can delete records, search with a filtered array, set up a sort, and more. He shows how you can finish up your application by creating the code for adding appointments.",Course,2021-08-25 09:53 UTC,N/A,false,N/A,
Communicating with Confidence,"<p>Confidence is one of the secrets of impactful communication. But how do you cultivate it effectively as you grow? In this course, join instructor and professional speaking coach Vinh Giang as he shares insights, strategies, and practical techniques on how to start communicating with more clarity, power, and confidence.</p><p>Discover the foundational skills of a successful communicator, developing your power of presence along the way. Learn how to manage your message, master your voice and body language, communicate with confidence digitally, and handle nervousness and overcome your fear. Upon completing this course, you’ll be equipped with the self-awareness you need to continue building your skills and improving your communication style.</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/essential-business-communication-skills-professional-certificate-by-linkedin-learning"" target=""_blank"">Professional Certificate</a> from LinkedIn Learning.</p> <p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/public-speaking-skills-professional-certificate-by-toastmasters-international"" target=""_blank"">Professional Certificate</a> from Toastmasters International.</p><p>This course includes AI-powered Role Play. Role Play allows you to practice what you’ve learned in interactive simulations of real-world conversations.</p>",Course,N/A,N/A,true,N/A,
GitHub Essential Training: 1 The Basics,"If you’re looking to get started with GitHub, you’ve come to the right place. In this course, instructor Jerome Hardaway shows you the skills you need to know to get up and running with the industry-standard tool for collaborating on coding projects and sharing work in real time. Learn how to use the wide variety of features built into GitHub that support and enhance the modern software pipeline, leveraging the extensibility of the GitHub ecosystem which lets you customize and enhance existing workflows. Get a brief introduction to the GitHub command line to find out how to create, read, update, delete, fork, and clone a repo on your own. Jerome covers the basics of recharged repos, managing a GitHub project board, and how to create and work with GitHub issues. Upon completing this course, you’ll be prepared to start using GitHub on all kinds of coding projects, modifying your workflow as you go.",Course,N/A,N/A,true,N/A,
DevSecOps: Building a Secure Continuous Delivery Pipeline,"Over the past several years, information security has struggled to keep up with the fast-paced DevOps movement. DevSecOps—an extension of DevOps—aims to remedy this by embracing security as an essential part of DevOps culture. This course examines this fresh take on DevOps, providing an overview of the practices and tools that can help you implement security across the entirety of the continuous integration and continuous delivery (CI/CD) pipeline. As instructor James Wickett looks at CI/CD through the lens of security, he breaks up the pipeline into five distinct stages: develop, inherit, build, deploy, and operate. As he moves through each of these stages, he provides an overview of best practices and tools that can fit nicely into your DevSecOps toolchain approach.",Course,2024-07-24 08:45 UTC,N/A,false,N/A,
Drawing Vector Graphics: Hand Lettering,"Typography and lettering are distinct yet intimately interwoven art forms. While typography relies on established fonts, lettering relies on the hand of an artist. However, since hand lettering, like typography, is usually destined for print or the web, it's critical for illustrators to be able to transform their letterform drawings into pristine vector graphics. In this installment of <em>Drawing Vector Graphics</em>, Von Glitschka takes members through the entire creative process of hand lettering: starting with analog drawing tools, then using Adobe Illustrator to turn his drawings into vector graphics that can be further customized and scaled up or down. Von also introduces styling tips to create more compelling graphics and examples from some of the industry's best artists.",Course,2025-03-03 11:35 UTC,N/A,false,N/A,
Learning Python Generators,"Generators are a concept unique to Python. They're incredibly helpful if you know how and when to use them. Simply put, generators are possibly the best way to iterate through large and complex data sets. In this course, Megan Amendola covers the basics you need to know about Python generators, starting from what they are, how to create them, what they’re for, and ways to use them. Megan teaches you the benefit of using Python generators to improve your program’s performance and save memory when working with large data sets using generator functions. She also covers what Python’s yield keyword is and what it does, how to create a generator expression, how to combine multiple generators into a pipeline, and more. Megan also provides challenges and solutions as you go along so you can test your knowledge as you learn.",Course,2025-01-23 19:58 UTC,N/A,true,N/A,
Ethical Hacking: Introduction to Ethical Hacking,"Ethical hacking tests the strength of an organization's defenses and is a desired skill for any IT professional. In this course, security expert Lisa Bock explains how to protect data in a digital world and covers the basics of Information security. She begins by discussing how to layer defenses and outlines the power of using adaptive security controls. Lisa describes how artificial intelligence can help early threat detection and explains the benefits of  MITRE ATT&CK, which provides tools and techniques specific to the ethical hacking process. She then stresses the need to maintain a vigilant posture, by using threat modeling and cyber threat intelligence. Lisa also provides an overview of the various hacker frameworks and reviews the laws and standards that define best practice behavior. She concludes by covering why it’s essential to perform ethical hacking, examines attack types and motives, lists the main hacking phases, and outlines the desired skills of an ethical hacker.",Course,2024-07-24 08:48 UTC,N/A,false,N/A,
Learning GitHub Pages,"If you’re looking for an open-core, user-friendly way to publish an app or website, GitHub has a lot to offer. Now, with GitHub Pages, you can get your own site up and running in no time, and you can do it all for free. In this course, instructor Ray Villalobos teaches you how to use the standard features of GitHub to build, modify, and publish content on a simple, static website.<br><br>Discover the skills you need to know to make use of GitHub and take advantage of its free features. Start with the basics and get to know the GUI, exploring what it has to offer. Ray covers wikis, repos, and content editing with markdown and GitHub.dey, as well as how to host HTML and static websites with Jekyll and Eleventy. Find out why people are excited about the power of GitHub by joining Ray and learning how to publish your own unique app.",Course,N/A,N/A,true,N/A,
JavaScript: Hashmaps,"Hashmaps are a very useful data structure in programming languages. In JavaScript, data is stored in key-value pairs, using hashmaps to allow for quick retrieval of data. In this course, software engineer and web evangelist Tiffany Graves covers what hashmaps are and why they are used. Learn how the built-in functions for hashmaps, get() and set(), offer quick data retrieval, which leads to an optimal time complexity. Explore the relatively optimal space complexity of Hashmaps in JavaScript, as well.  Plus, dive into a discussion of hashing and the basics of what a hash function is.",Course,2026-05-27 20:44 UTC,N/A,false,N/A,
Learning C#,"The C# language got its start on Windows, but today you can find it almost everywhere.  Whether it’s running on the cloud, to desktops with MacOS and Linux, to mobile operating systems like Android and iOS, C# has grown into a mature, powerful language for almost any programming purpose.
In this course, Joe Marini dives into the fundamentals of C#, starting with a basic overview of language constructs like program flow and data types. He then gets into more advance topics such as functions, object-oriented programming techniques, and string processing. After this course, you’ll have a better understanding of C#, and how its combination of power, simplicity, and expressiveness make it an extremely versatile programming language that can be used for almost any scenario.
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2021-08-12 16:09 UTC,N/A,false,N/A,
C++ Design Patterns: Structural,"<p>Design patterns allow you to solve common software development problems in a reusable way, making your code more robust and scalable. In this course, Károly Nyisztor explores the structural design patterns from the Gang of Four. He shows you how to leverage these patterns in modern C++ code and how they can help you design more robust and scalable software. He also discusses the seven structural design patterns from the original design patterns book—adapter, bridge, composite, decorator, facade, flyweight, and proxy—and shows you how to implement each one in modern C++. For each pattern, he shows you when and how to use it, along with its benefits and drawbacks. Join Károly in this course to learn how to apply structural design patterns in your own code and bolster your development skills. </p><p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/c-plus-plus-programming-professional-certificate-by-openedg-c-plus-plus-institute"">Professional Certificate</a> from OpenEDG C++ Institute.</p>",Course,2024-10-18 04:55 UTC,N/A,false,N/A,
Ableton Live 12 Essential Training,"Do you work in audio recording, loop-based songwriting, or synth and sound design? In this course, music professor Rick Schmunk walks you through a variety of ways you can use Ableton Live 12 in your workflows. Rick shows you how to set up your system and use the Ableton Live user interface. He explains how to work with the browser, the Arrangement view, and the Session view. After going over how to use the MIDI Editor, how to record and edit audio, and how to work with arrangements, Rick covers plug-ins, effects racks, the live mixer, and mapping. Then he demonstrates how to make your life easier by automating graphics, editing, and clips, including real-time automation. Rick concludes with some practical advice on managing your files.",Course,2024-12-17 08:18 UTC,N/A,false,N/A,
Claude Code for Non-Programmers: Automating Daily Tasks,"<p>Turn natural language into functional applications without writing a single line of code. In this hands-on course, instructor Harshit Tyagi shows non-developers how to set up Claude Code locally, manage files and data, and create automation workflows that simplify day-to-day work.</p><p>
Build a practical invoice processing tool, analyze large datasets, and learn to chain tasks like organizing, processing, and generating marketing content. You’ll learn how to use Claude Code with external tools like Notion, using MCP servers. Even if you’ve never used a code editor before, this course will prepare you to automate multistep processes and create mini-products that solve real-world problems.</p>",Course,2025-12-16 19:57 UTC,N/A,false,N/A,
Uncertain: The Wisdom and Wonder of Being Unsure,"<p>Most people often feel embarrassed about uncertainties or blind spots in their knowledge. But Maggie Jackson—a journalist who covers social trends, with a particular focus on technology’s impact on humanity—argues that, properly understood, our ignorance can be the secret to enhanced performance and groundbreaking ideas. In this audiobook summary, Maggie shares five big ideas from her book, <i>Uncertain: The Wisdom and Wonder of Being Unsure</i>.
 </p><p>
 
Note: This audiobook summary was created by Next Big Idea Club. We are pleased to host this content in our library.",Course,2026-04-25 23:45 UTC,N/A,false,N/A,
Become an IT Security Specialist,"Learn the core concepts needed to secure your organization's network as an IT security specialist. In this learning path, you'll cover all the foundations of IT security: from practical skills for securing hardware and network data to the basics of cryptography and cybercrime investigation and response.",Learning Path,N/A,N/A,true,N/A,
Career Essentials in GitHub Professional Certificate,"Want to advance your developer journey? Are you a new computer science grad looking for a developer role? These courses teach the skills to enrich your GitHub portfolio and elevate your profile in today's competitive job market. Tune in, pass the final exam, and earn your professional certificate.",Learning Path,N/A,N/A,true,N/A,
Become an Ethical Hacker,"Ethical hacking is the ability to identify vulnerabilities in an organization's network or infrastructure, and then address the issues to prevent incidents or attacks. Learn how to perform penetration testing and gain the knowledge and skills you need for a career in information security.",Learning Path,2024-07-24 08:48 UTC,N/A,true,N/A,
Career Essentials in Cybersecurity by Microsoft and LinkedIn,Discover the skills needed for a career in cybersecurity. Gain a solid understanding of commonly used cybersecurity terms. Explore the current threat landscape and learn the core concepts of cybersecurity.  ,Learning Path,N/A,N/A,true,N/A,
